smid,freq,smname
123615007,10,Secondary optic atrophy
371097007,10,Rosacea blepharoconjunctivitis
402815007,10,Squamous cell carcinoma
417065002,10,Thiel-Behnke corneal dystrophy
392141001,10,Epithelial ingrowth
129623003,10,Iridocorneal endothelial syndrome
128082002,10,"Duane's syndrome, type 1"
81345003,10,Stenosis of lacrimal canaliculi
71044004,10,Cataract associated with radiation
6869001,10,Recurrent iridocyclitis
232133000,10,Simple myopia
271570007,10,Disorder of lens capsule
232021008,10,Proliferative diabetic retinopathy with new vessels on disc
63542002,10,Acid chemical burn of cornea AND/OR conjunctival sac
268159001,10,Congenital cataract and lens anomalies
309777004,10,Ingrowing eyelash of lower eyelid
312428002,10,Corneal infection
44427000,10,Trichiasis without entropion
408413000,10,O/E - right eye proliferative diabetic retinopathy
43300008,10,Central pterygium
95767006,10,Disorder of nasolacrimal duct
425622004,10,Scar of macula following trauma
231893002,10,Bacterial corneal ulcer
416650005,10,O/E - Right eye rubeosis iridis
230508004,10,Arteritic ischemic optic neuropathy
416558007,9,Exophthalmos due to thyroid eye disease
230514006,9,Radiation damage to optic nerve
285765003,9,Manifest-latent nystagmus
413921009,9,Corneal subepithelial haze
400959007,9,Secondary iris cyst
312718007,9,Disorders of prostheses and implants of the eye
420049001,9,Congenital abnormality of lacrimal drainage system
45889003,9,Districhiasis
79833006,9,Blepharophimosis syndrome
232061009,9,Congenital stationary night blindness
247041008,9,Incomplete posterior synechiae
56530002,9,Central opacity of cornea
164097009,9,O/E - cranial nerve 6 - palsy
418175004,9,Positive dysphotopsia
95244005,9,Rosacea keratitis
193609000,9,Drug-induced cataract
19886006,9,Sturge-Weber syndrome
402193002,9,Atopic dermatitis of eyelid
74025007,9,Intermittent tropia
441759008,9,Abnormal vision as a late effect of cerebrovascular disease
193628007,9,Anisometropia and aniseikonia
312930008,9,Sarcoid chorioretinitis
254979004,9,Melanocytoma of optic nerve head
314486004,9,Phimosis of lens capsule
22455005,9,Cytomegaloviral retinitis
232094007,9,Esotropia with dissociated vertical deviation
419738008,9,Pedunculated conjunctival papilloma
416813006,9,Compressive optic neuropathy due to thyroid eye disease
314508003,9,Congenital myogenic ptosis
49823009,9,Internuclear ophthalmoplegia
415174001,9,Primary acquired melanosis of conjunctiva with atypia
313159001,9,Near exotropia
27971006,9,Terrien's marginal degeneration of cornea
33229005,9,Microphthalmos associated with other anomalies of eye AND/OR adnexa
52421005,9,Incipient cataract
433087001,9,Primary failure of corneal graft after penetrating keratoplasty
285642002,9,Metastasis to eye of unknown primary
194156008,9,Vitreous syndrome following cataract surgery
399207003,9,Secondary esotropia
42513006,9,Superficial punctate keratitis
76201007,9,Mechanical ptosis
415172002,9,Primary acquired melanosis of conjunctiva
36259009,9,Eczematous dermatitis of eyelid
232054005,9,X-linked retinitis pigmentosa
399872003,9,Severe nonproliferative diabetic retinopathy with clinically significant macular edema
113,9,
403867004,8,Basal cell papilloma clonal type
193880000,8,"Peripheral pterygium, stationary"
60505005,8,Congenital anomaly of optic disc
89188001,8,Acute posterior multifocal placoid pigment epitheliopathy
278805002,8,Uveal effusion syndrome
231838008,8,Complete obstruction of lacrimal punctum
70558001,8,Nodular episcleritis
55408009,8,Senile entropion
416786002,8,Penetrating injury of lens
78778007,8,Adhesions of iris
421293001,8,Unexplained visual loss
441457006,8,Cyst
418915007,8,Marginal corneal infiltrate associated with blepharoconjunctivitis
7927006,8,Periorbital hematoma
420788006,8,Primary intraocular non-Hodgkin malignant lymphoma
246750005,8,Incomitant hypotropia
238984005,8,Diabetic rubeosis
92829008,8,Glaucoma due to combination of mechanisms
90560007,8,Gout
27038009,8,Lacrimal gland cyst
46382007,8,Peripheral nerve facial nerve paralysis
416328002,8,O/E - Left eye rubeosis iridis
402867006,8,Capillary hemangioma
314562004,8,Contact lens related sterile keratitis
8656007,8,Total traumatic cataract
315297006,8,Congenital dysgenetic ptosis
426058000,8,Penetrating injury by glass
421506003,8,Retinal pigment epithelium atrophy
77676001,8,Prolapse of iris
419195001,8,Conjunctival inclusion cyst
27536004,8,Secondary corneal edema
62660000,8,Conjunctival deposit
231978000,8,Traumatic subluxation of lens
33584003,8,Excyclotropia
13706005,8,Conjunctival concretion
247043006,8,Complete posterior synechia
415734002,8,Toxic conjunctivitis due to drug
1361009,8,Leukocoria
231911000,8,Superficial corneal vascularization
128331005,8,Optic disc disorder
2532009,8,Choroidal rupture
58200004,8,Pseudoptosis
92169007,8,Benign neoplasm of lacrimal gland
85478004,8,Disorder of iris
232011000,8,Traction retinal detachment sparing macula
2589008,8,Acute dacryoadenitis
246749005,8,Incomitant hypertropia
271431003,8,Congenital stenosis of nasolacrimal duct
57138009,8,Pseudopapilledema
32893002,8,Phacolytic glaucoma
400944001,8,Bilateral superior oblique palsy
207787008,8,Fracture of orbital floor
16553002,8,Choroiditis
20828000,8,Spastic entropion
402495002,8,Basal cell carcinoma of medial canthus
231907006,8,Disciform keratitis
231797007,7,Seborrheic blepharitis
414666009,7,Meningioma of orbit
193410003,7,Sorsby's fundus dystrophy
45953007,7,Iridodialysis
422311004,7,Simple ectopia lentis
232076001,7,Amyloid of vitreous
46674002,7,Nondiabetic proliferative retinopathy
95686007,7,Chorioretinal atrophy
232028002,7,Laser coagulation burn to retina
410498000,7,Intraocular lens associated postoperative inflammation
124,7,
75241009,7,Choroideremia
414303007,7,Fungal endophthalmitis
232027007,7,Photocoagulation burn to retina
281339009,7,Papilloma of caruncle
416931008,7,Corneoscleral laceration
314553001,7,Corneal graft infection
246994006,7,Anterior chamber total hyphema
302217008,7,Disorder of anterior chamber of eye
247099009,7,Optic disc neovascularization
231956007,7,Traumatic aniridia
251287009,7,Excess skin and muscle of eyelid
84333006,7,Phacogenic glaucoma
231951002,7,Traumatic iris atrophy
63725005,7,Corneal lesion
67678004,7,Acute atopic conjunctivitis
427115009,7,Herpes simplex corneal endotheliitis
90036004,7,Vitelliform dystrophy
231980006,7,Traumatic dislocation of lens
193893005,7,Conjunctival vascular disorders and cysts
19220005,7,Complication of implant
46627006,7,Chorioretinitis
70992005,7,Anterior synechiae
312946000,7,Terson's syndrome
418209000,7,Dysphotopsia
201170007,7,Cicatrical trichiasis
64366002,7,Corneal abscess
312906006,7,Proliferative diabetic retinopathy - non high risk
88151007,7,Keratoconjunctivitis
126499002,7,Neoplasm of skin of eyelid
234646005,7,Graft versus host disease
231793006,7,Acquired anophthalmos
399899001,7,Acquired melanocytic nevus
164012002,7,O/E - convergent squint
80698001,7,Orbital myositis
314506004,7,Traumatic corneal abrasion
232109006,7,Double elevator palsy
193549003,7,Steroid-induced glaucoma residual stage
418839003,7,Tubulointerstitial nephritis with uveitis syndrome
95499004,7,Hypoplasia of the optic nerve
410494003,7,Lens-induced uveitis
410480004,7,Iritis in Behcet's syndrome
193323009,7,Recent total retinal detachment
193321006,7,New partial retinal detachment with giant tear defect
164386002,7,O/E - eyebrow cyst present
95324001,7,Skin lesion
417746004,7,Traumatic injury
59165007,7,Rheumatoid scleritis
267611002,7,Degeneration of macula and posterior pole
6400008,7,Xanthoma of eyelid
314765000,7,Rheumatoid melting disorder of cornea
81519008,7,Transient refractive change
65074000,7,Iritis
13048006,7,Orbital lymphoma
51226000,7,Round hole of retina without detachment
422471006,7,Herpes zoster acute retinal necrosis
410477000,7,Infective uveitis
397515005,7,Molluscum contagiosum blepharoconjunctivitis
232075002,6,Lymphoma of retina
425155005,6,Penetrating injury by unknown object
430888006,6,Dystrophy of anterior cornea
373650004,6,Hypoplasia of optic disc
3426005,6,Retained magnetic intraocular foreign body
204142009,6,Anterior chamber anomalies
403858004,6,Multiple skin tags of eyelids
92828000,6,Coloboma of eye
246833003,6,Symblepharon to globe
232017001,6,Anterior proliferative vitreoretinopathy
314270008,6,Persistent hyperplastic primary vitreous
312935003,6,Capillary hemangioma of retina
429448005,6,Congenital anomaly of anterior segment of eye
232079008,6,Glaucoma suspect
314494006,6,Pseudophakic retinal detachment
442782009,6,
399874002,6,Proliferative diabetic retinopathy - high risk with clinically significant macular edema
69896004,6,Rheumatoid arthritis
312979000,6,"Acquired blindness, one eye"
414521009,6,Internal hordeolum
12570008,6,Nummular keratitis
28900006,6,Occlusion of pupil
278808000,6,Staphylococcal blepharitis
413626002,6,Bacterial endophthalmitis
404631002,6,Plateau iris syndrome
31825002,6,Abnormal granulation tissue
4839005,6,Chronic enlargement of lacrimal gland
247186009,6,Peripheral retina - white without pressure
410556000,6,Traumatic iridodialysis
416463008,6,Intraocular lens intralenticular opacification
25506007,6,Exudative retinopathy
313154006,6,Near esotropia
232037002,6,Branch macular artery occlusion
271730003,6,Horner's syndrome pupil
231957003,6,Traumatic cyclodialysis
274204004,6,Corneal burn
69501006,6,Facial nerve motor disorder
231852005,6,Orbital foreign body
68633000,6,Pupillary disorder
367520004,6,Incontinentia pigmenti syndrome
5127009,6,Jaw-winking syndrome
35743001,6,Pendular nystagmus
417713005,6,Abnormality of surgical wound
64690006,6,Mechanical complication due to intraocular lens implant
417020006,6,Traumatic iritis
92819001,6,Marginal blepharitis
39832008,6,Cotton wool spots
285764004,6,Manifest nystagmus
418686001,6,Actinic keratosis of eyelid
53772007,6,Vitreous detachment
10970008,6,Calcified cataract
80328002,6,Progressive cone-rod dystrophy
417651000,6,Congenital hereditary endothelial dystrophy
231825000,6,Squamous cell papilloma of eyelid
73211009,6,Diabetes mellitus
397569007,6,Follicular conjunctivitis due to molluscum contagiosum
6777006,6,Hypotony of eye associated with another ocular disorder
400210000,6,Hemangioma
414489005,6,Infantile nystagmus syndrome
19346006,6,Marfan's syndrome
24079001,6,Atopic dermatitis
230131008,6,Graft complications
57286009,6,Secluded pupil
1674008,6,Meesman's corneal dystrophy
418842009,6,Disorder of vitreous cavity
66990007,6,Residual stage of open angle glaucoma
231921008,6,Phakic corneal edema
34037000,6,Microaneurysm of retinal artery
392029006,6,Uveitis-glaucoma-hyphema syndrome
367469000,6,Color vision deficiency
95655001,6,Ophthalmic migraine
231826004,6,Seborrheic keratosis of eyelid
421489005,6,Against-the-rule astigmatism
420011000,6,Hypotony of eye due to ocular fistula
246728009,6,Manifest alternating convergent squint
13978000,6,Chronic endophthalmitis
247100001,6,Peripheral retinal neovascularization
267648006,6,Contact or allergic eyelid dermatitis
128468007,6,Disorder of choroid of eye
107,5,
17541006,5,Coloboma of optic disc
186854007,5,Uveitis due to secondary syphilis
246938006,5,Corneal dellen
111534007,5,Scleral staphyloma
31254003,5,Alternating exotropia with A pattern
193320007,5,New partial retinal detachment with multiple defects
27019000,5,Superficial keratitis
413665004,5,Bleb associated endophthalmitis
314510001,5,Paralytic ectropion
53933002,5,Injury of facial nerve
41478008,5,Corneal deformity
164013007,5,O/E - divergent squint
420030000,5,Serous macular detachment
74460005,5,Corneal deposit
51331000,5,Mechanical complication of prosthetic implant in orbit of eye
422338006,5,Degenerative disorder of macula
26125006,5,Toxic optic neuropathy
92059004,5,Benign neoplasm of choroid
61536007,5,Peripheral retinal degeneration
11096003,5,Retained nonmagnetic foreign body in anterior chamber
232097000,5,Primary esotropia
49001006,5,Synchysis scintillans
232057003,5,Usher syndrome type 1
314267009,5,Extramacular choroidal neovascular membrane
232140004,5,Accommodative insufficiency
37761009,5,Cyst of iris
194118007,5,Partial oculomotor nerve palsy
86142006,5,Pemphigoid
232071006,5,Occult neovascularization of macula
413917002,5,Corneal flap fold
419445007,5,Capsular bag distension syndrome
303019009,5,Spontaneous hyphema
56852002,5,Achromatopsia
419893006,5,Epidermoid cyst
418591009,5,Corneal wound burn
314008009,5,Inactive central serous retinopathy with focal retinal pigment epithelial detachment
40787005,5,Conjunctival degeneration
417604002,5,Axenfeld-Rieger syndrome
441459009,5,Cystic dermoid choristoma
31788005,5,Epiphora due to excess lacrimation
414780005,5,Mucosa-associated lymphoid tissue (MALT) lymphoma of orbit
68222009,5,Pigmentary retinal dystrophy
268158009,5,Megalocornea
231853000,5,Orbital varix
232090003,5,Glaucoma following surgery
416920000,5,Obstruction of lacrimal canaliculus
402529002,5,Basal cell carcinoma - micronodular
83110007,5,Descemetocele
417290008,5,Sclerokeratitis
27871007,5,Choroidal detachment
193995004,5,Acquired stenosis of nasolacrimal duct
193832003,5,Corneal dystrophy unspecified
128045006,5,Cellulitis
410724009,5,Disorder of filtering bleb
4740000,5,Herpes zoster
204108000,5,Simple microphthalmos
193561006,5,Secondary angle-closure glaucoma with pupillary block
8148005,5,Chemosis of conjunctiva
314496008,5,Contact lens related disorder
312945001,5,Infiltrative optic neuropathy
48233004,5,Traumatic optic nerve injury
210277000,5,Full thickness eyelid laceration without lacrimal passage involvement
109242000,5,Abscess of periorbital region
232149003,5,Acquired blindness
40024006,5,Retinal defect
1207009,5,Glaucomatous atrophy of optic disc
111529008,5,Monocular exotropia with V pattern
413666003,5,Blebitis
225916007,5,Suture line inflamed
232031001,5,Valsalva retinopathy
312934004,5,Syphilitic chorioretinitis
81756001,5,Horizontal nystagmus
251735009,5,Angle foreign body
246960009,5,Corneal stromal wound
312913006,5,Ischemic maculopathy
427300002,5,Vitreous loss
314020001,5,Viral keratitis
247034002,5,Peripheral anterior synechiae
80093006,5,Enophthalmos
232042005,5,Central retinal vein occlusion - juvenile with macular edema
419774004,5,Surgically induced astigmatism
427435004,5,Punctate keratopathy after penetrating keratoplasty
312943008,5,Idiopathic optic disc swelling
35545005,5,Secondary pigmentary retinal degeneration
231937002,5,Acquired keratoglobus
194102001,5,Intermittent alternating esotropia
20555001,5,Herpes simplex iritis
269164007,5,Eyelid and lacrimal drainage system laceration
399252000,5,Divergent concomitant strabismus
232134006,5,Congenital axial myopia
46622000,5,"Keratoconjunctivitis sicca, not specified as Sjögren's"
49346003,5,Closed fracture of orbital floor (blow-out)
76309006,5,Cataract with neovascularization
26098002,5,Microcornea
416071001,5,Cataract associated with infrared radiation
95489009,5,Congenital conjunctival cyst
56081000,5,Subconjunctival cyst
268160006,5,Congenital corneal opacity
422071000,5,Corneal incision leaking
84777002,5,Dislocation of lacrimal gland
95502000,5,Congenital anomaly of optic nerve
1135000,5,Solar retinopathy
54552008,5,Disorder of accommodation
231865001,5,Conjunctival wound
421779007,4,Exudative maculopathy with type 2 diabetes mellitus
24005006,4,Vitreo-retinal adhesion
408415007,4,O/E - right eye diabetic maculopathy
398963001,4,Abducens nerve weakness
307670000,4,Congenital nystagmus with sensory abnormality
283360009,4,Laceration of eye region
231870008,4,Conjunctival telangiectasis
314498009,4,Contact lens related giant papillary conjunctivitis
418801006,4,Intraoperative floppy iris syndrome
186542001,4,Ophthalmic herpes simplex
193638002,4,Stimulus deprivation amblyopia
301460003,4,Ingrowing eyelash
193370005,4,Proliferative retinopathy due to sickle cell disease
418998008,4,Chemical keratitis
24225004,4,Tonic pupillary reaction
420505005,4,Corneal endothelial allograft rejection
231829006,4,Malignant tumor of eyelid
397568004,4,Avellino corneal dystrophy
255123005,4,Metastasis to nervous system and eye
204127006,4,Cortical and zonular cataract
193546005,4,Primary angle-closure glaucoma residual stage
231839000,4,Complete obstruction of lacrimal canaliculus
193764001,4,Dendritic ulcer
193615000,4,After-cataract with vision obscured following extraction of cataract
70449006,4,Amaurosis
82576008,4,Retained foreign body in eye
371066008,4,Contact lens related corneal abrasion
413898007,4,Complication of refractive keratoplasty by laser surgery
109273001,4,"Melanocytic nevus of eyelid, including canthus"
313160006,4,Superior rectus underaction
404223003,4,Deep venous thrombosis of lower extremity
419046003,4,Negative dysphotopsia
93040009,4,Congenital blepharophimosis
410721001,4,Failed filtering bleb
231828003,4,Capillary hemangioma of eyelid
71654004,4,Dacryops
231909009,4,Infectious crystalline keratopathy
109,4,
423197001,4,Arteriovenous abnormality of orbit
45623002,4,Glaucoma associated with anterior segment anomaly
128084001,4,"Duane's syndrome, type 3"
95708004,4,Vogt-Koyanagi-Harada like syndrome
424353002,4,Corneal haze due to herpes zoster
231892007,4,Infective corneal ulcer
66485003,4,Retinal scar
428575007,4,Hypertension secondary to kidney transplant
254838004,4,Carcinoma of breast
19416009,4,Congenital anomaly of eye
22440001,4,Mooren's ulcer
403865007,4,Basal cell papilloma hyperkeratotic type
231942005,4,Corneal rust ring
86923008,4,Juvenile retinoschisis
201340008,4,Pigmented skin lesion
281450006,4,Loosening of total knee replacement
42448002,4,Herpes zoster keratoconjunctivitis
370512004,4,Migration of implant or internal device
399963005,4,Abrasion
193458007,4,Peripheral chorioretinal scar
416491000,4,Immune recovery uveitis
111522004,4,Arcus senilis
95496006,4,Geographic retinal dysplasia
86219005,4,Uveitis-rheumatoid arthritis syndrome
201101007,4,Actinic keratosis
416473005,4,Peripheral ulcerative keratitis
93423006,4,Dermatitis of eyelid
88032003,4,Amaurosis fugax
267646005,4,Local conjunctival adhesions
231950001,4,Injury of iris and ciliary body
38907003,4,Varicella
95774001,4,Atrophy of optic disc
193551004,4,Glaucoma due to another disorder
35666006,4,Corneal pannus
314780006,4,Racial melanosis of conjunctiva
402527000,4,Basal cell carcinoma - infiltrative
419395007,4,Schnyder crystalline cornea dystrophy
232050001,4,Bull's eye macular dystrophy
188273005,4,Malignant neoplasm of lacrimal sac
410482007,4,Iritis in psoriatic arthritis
254992001,4,Pleomorphic adenoma of lacrimal gland
204128001,4,Congenital lamellar cataract
76682005,4,Disorder of vitreous body
247071000,4,Thickening of lens capsule in aphakia
193683001,4,Color blindness
247141006,4,Retinal pigment deposits
85100000,4,Open wound of eyeball
111515007,4,Anterior subcapsular polar senile cataract
231798002,4,Posterior lid margin disease
193324003,4,Recent subtotal retinal detachment
413918007,4,Corneal flap macrostriae
404183005,4,Functional vision problem
423084001,4,Macular exudate
44923005,4,Vogt-Koyanagi syndrome
95509009,4,Congenital strabismus
267608003,4,Retinal detachments and defects
232069006,4,Retinal pigment epithelial detachment with tear of retinal pigment epithelium
122003,4,Choroidal hemorrhage
400945000,4,Congenital sixth nerve palsy
423771003,4,Acquired neuromuscular ptosis
193319001,4,New partial retinal detachment with single defect
408411003,4,O/E - right eye preproliferative diabetic retinopathy
292787003,4,Silicone adverse reaction
419237004,4,Ectopia lentis et pupillae
422116004,4,Episcleral nodule
247146001,4,Macular pigment deposit
19309007,4,Glaucoma associated with vascular disorder
162815002,4,O/E - subconjunctival hemorrhage
254817005,4,Oculocutaneous melanocytic nevus
397513003,4,Hordeolum
240481008,4,Chronic herpes simplex
193523008,4,Ectopic pupil
53667005,4,Glaucoma associated with systemic syndromes
164094002,4,O/E - cranial nerve 4 - palsy
95797003,4,Necrotizing scleritis
188264002,3,Malignant tumor of iris
396275006,3,Osteoarthritis
410508006,3,Herpes simplex conjunctivitis
246937001,3,Microcystoid epithelial degeneration of cornea
396230008,3,Dermatomyositis
231857004,3,Giant papillary conjunctivitis
231979008,3,Spontaneous dislocation of lens
420920007,3,Vitamin B12 deficiency optic neuropathy
314863004,3,Secondary acquired nasolacrimal duct obstruction
399865004,3,Very severe proliferative diabetic retinopathy
413837004,3,Chronic follicular conjunctivitis due to drug
424956000,3,Retinal pigment epithelial hyperplasia
37796009,3,Migraine
44115007,3,Toxic maculopathy
247171003,3,Retinal giant dialysis
267659002,3,Scleritis and episcleritis
472696003,3,Loose suture of corneal graft
64015001,3,Subacute anterior uveitis
371436007,3,Disorder of orbit proper
264443002,3,Morgagnian cataract
421040007,3,Vortex keratopathy
415735001,3,Toxic keratoconjunctivitis
246956006,3,Corneal stromal abscess
312722002,3,YAG laser pit in intraocular lens
232033003,3,Sickle cell-hemoglobin C retinopathy
254943007,3,Benign tumor of choroid plexus
21709007,3,Choroid scar
29050005,3,Acute iritis
231943000,3,Thermal and radiation injury to the cornea
95331002,3,Ocular-mucous membrane syndrome
211662007,3,Acid chemical burn of cornea and conjunctival sac
81796004,3,Idiopathic cyst of iris
416952000,3,Corneal endothelial wound
52102006,3,Enophthalmos due to trauma
95493003,3,Congenital retinoschisis
35472004,3,Open angle with borderline intraocular pressure
72124005,3,Abnormal pupillary function
370247008,3,Facial laceration
232125001,3,Simple hypermetropia
239195009,3,Flap disorder
29555009,3,Retinal disorder
371756009,3,Generalized iris atrophy
193525001,3,Recession of chamber angle
28244003,3,Eversion of lacrimal punctum
313253009,3,Ulcer of eyelid
232018006,3,Posterior proliferative vitreoretinopathy
439965000,3,Inflammatory reaction of eye due to intraocular lens implant
8016009,3,Hypophoria
232058008,3,Usher syndrome type 2
414117006,3,Equine recurrent uveitis
204132007,3,Anomalies of lens shape
428123009,3,Scleral melt
247159009,3,Macular pigment epithelial rip
254977002,3,Benign neoplasm of optic nerve and nerve sheath
404634005,3,Glaucoma associated with iridocorneal endothelial syndrome
188982009,3,Lipoma of eyebrow
117,3,
415590006,3,Strabismus due to orbital blowout fracture
424408000,3,Keratoacanthoma of eyelid
231936006,3,Irido-corneo-endothelial syndrome
416879000,3,Scleritis due to granulomatosis with polyangiitis
39429002,3,Chronic follicular conjunctivitis
416485002,3,Keratoconjunctivitis sicca due to graft-versus-host disease
253234004,3,Congenital heterochromia iridis
423099001,3,Apocrine hidrocystoma of eyelid
427213005,3,Autoimmune vasculitis
84178004,3,Conjunctival edema
402249007,3,Allergic contact dermatitis of eyelid
404656008,3,Calcified optic disc drusen
55828000,3,Ectropion uveae
247528000,3,Malposition of lashes
49107007,3,Tuberculosis of eye
118166004,3,Iridodonesis
44526006,3,Rotary nystagmus
50801008,3,Vitreous liquifaction
402519009,3,Basal cell carcinoma of face
230461009,3,Headache disorder
314539001,3,Alcohol related optic neuropathy
60189009,3,Vitreous degeneration
254701007,3,Basal cell carcinoma of skin
247177004,3,Chorioretinal degeneration
302889006,3,Retinal tractional tear
127004000,3,Neoplasm of lacrimal gland
231901007,3,Neuropathic corneal ulcer
285302001,3,Cyst of skin
231967008,3,Concussion cataract
187906008,3,Malignant neoplasm of orbital bone
231796003,3,Cellulitis of eyelid
231974003,3,Elschnig's pearls
416068009,3,Perforating injury of lens
414892004,3,O/E - left eye clinically significant macular edema
247170002,3,Retinal breaks - multiple defects
73221001,3,Optic papillitis
413746000,3,Candida endophthalmitis
413552002,3,Anterior segment ischemia
403871001,3,Cutaneous horn
128483002,3,Acute disease of orbit
314864005,3,Functional nasolacrimal duct obstruction
426570007,3,Herpes zoster interstitial keratitis
402356004,3,Chronic graft-versus-host disease
72494008,3,Corneal nebula
23293006,3,Rupture of eye with partial loss of intraocular tissue
57534004,3,Retinal vascular disorder
419902008,3,Dislocated capsular tension ring
93655004,3,Malignant melanoma of skin
402405007,3,Angioedema of eyelids
232034009,3,Central serous retinopathy with pit of optic disc
15250008,3,Disorder of cornea
314514005,3,Neurofibroma of eyelid
41308008,3,Acute follicular conjunctivitis
38583007,3,Toxic cataract
175004,3,Supraorbital neuralgia
399463004,3,Retinitis
92097004,3,Benign neoplasm of eye
91637004,3,Myasthenia gravis
95756005,3,Entropion - ectropion combination
19357001,3,Late effects of trachoma
39209001,3,Contraction of eye socket after enucleation
109989006,3,Multiple myeloma
204153003,3,Irido-corneo-trabecular dysgenesis
9631008,3,Ankylosing spondylitis
204179007,3,Congenital macular changes
419325003,3,Brown-McLean Syndrome
441622000,3,Presenile cataract
13645005,3,Chronic obstructive lung disease
246824000,3,Uncomplicated ptosis
276729007,3,Dermoid cyst of skin
2576002,3,Trachoma
311789006,3,Immature cortical cataract
19885005,3,Thyrotoxic exophthalmos
57838006,3,Retinitis pigmentosa-deafness syndrome
248503005,3,Fine corneal edema
314420008,3,Chorioretinal tumor
397561005,3,Contact lens overwear syndrome
189155007,3,Benign neoplasm lacrimal sac
359668007,3,Focal retinitis
422233000,3,Retinal collateral vessels
312978008,3,"Acquired blindness, both eyes"
314862009,3,Primary acquired nasolacrimal duct obstruction
56170001,3,Photopsia
421632000,3,Contact lens related papillary conjunctivitis
231926003,3,Crocodile shagreen of cornea
114,3,
232080006,3,Plateau iris
404670008,3,Cholesterol retinal embolus
302890002,3,Multiple retinal breaks
66747002,3,Glaucoma associated with ocular disorder
46659004,3,Von Hippel-Lindau syndrome
95505003,3,Congenitally small punctum lacrimale
314544008,3,Postoperative endophthalmitis
312938001,3,Combined hamartoma of retina
253223002,3,Congenital polar cataract
420519005,3,Malignant lymphoma of the eye region
417395001,3,Congenital hereditary endothelial dystrophy type 2
314017009,3,Acute-on-chronic glaucoma
440027000,3,Infiltrate of cornea
2065009,3,Dominant hereditary optic atrophy
193885005,3,Conjunctival degenerations and deposits
195353004,3,Granulomatosis with polyangiitis
312957005,3,Variant central serous chorioretinopathy
44295002,3,Congenital coloboma of optic disc
30537002,3,Peripheral scar of posterior pole of eye
267727004,3,Blind or low vision - both eyes
255184001,3,Papilloma of skin
95745005,3,Dermoid cyst of conjunctiva
38579007,3,Partial recent retinal detachment with retinal dialysis
28143002,3,Phthisical cornea
35387008,3,Congenital aphakia
29538005,3,Glaucomatocyclitic crisis
403609001,3,Drug-induced Stevens-Johnson syndrome
204152008,3,Axenfeld anomaly
201091002,3,Skin tag
410509003,3,Herpes zoster conjunctivitis
239938009,3,Giant cell arteritis with polymyalgia rheumatica
95750004,3,Acute blepharitis
246877005,3,Bulbar conjunctival degeneration
22950006,3,Blindness of one eye
418254004,2,Corneal keloid
267637004,2,Corneal pigmentations and deposits
247167001,2,Retinal operculated tear
402472006,2,Cutaneous xanthoma
420675003,2,Supranuclear gaze palsy
403435005,2,Ligneous conjunctivitis
231863008,2,Injury of conjunctiva
44647001,2,Persistent hyaloid artery
12603003,2,Pseudocoloboma of iris
410485009,2,Iritis with Crohn's disease
255018008,2,Adenoma of pigmented epithelium of ciliary body
313156008,2,Cyclic esotropia
79195003,2,Abnormal retinal correspondence
18265008,2,Exophthalmos
247069000,2,Aphakia - Soemmering's ring
65215002,2,Monocular esotropia with V pattern
193783008,2,Interstitial and deep keratitis
314512009,2,Hemangioma of eyelid
400941009,2,Superior oblique overaction
46690002,2,Disorder of skin pigmentation
39944005,2,Combined form of nonsenile cataract
239915006,2,Secondary Sjögren's syndrome
231994007,2,Toxocara chorioretinitis
95418008,2,Muscle spasms of head AND/OR neck
72776003,2,Orbital granuloma
92075001,2,Benign neoplasm of cystic duct
309778009,2,Ingrowing eyelash of upper eyelid
194043004,2,Optic atrophy secondary to retinal disease
3723001,2,Arthritis
74969002,2,Congenital ectopic lens
231952009,2,Tears of iris stroma
423425006,2,Malignant neoplasm of skin of eyelid
255000005,2,Neurofibroma of orbit
246747007,2,Incomitant esotropia
232103007,2,Primary exotropia
263167007,2,Blow out fracture of orbit
76562003,2,Congenital subcapsular cataract
25093002,2,Disorder of eye due to diabetes mellitus
58610003,2,Leber's optic atrophy
246823006,2,Lower lid ectropion with retraction
247147005,2,Macular diffuse atrophy
421731000,2,Hypertensive optic neuropathy
312770008,2,Cyst of iris and/or ciliary body
307680001,2,Abducting nystagmus
387743001,2,Functional amblyopia
42697001,2,Contusion of orbital tissues
414063002,2,Duane syndrome with vertical deviation
23653003,2,Traumatic blindness
33382000,2,Panophthalmitis
49774006,2,Intermittent exophthalmos
232073009,2,Angiomatosis of retina
398925009,2,Abducens nerve disorder
1869002,2,Rupture of sphincter of pupil
424765000,2,Penetrating injury due to glass
413924001,2,Cortical visual impairment
370483001,2,Mittendorf dot
210289003,2,Magnetic foreign body penetrating eyeball
238893005,2,Fat hypertrophy
402651002,2,Acquired cutaneous vascular malformation
70388009,2,Postoperative cataract syndrome
128535002,2,Disorder of anterior segment of eye
95718009,2,Rupture of lens
414908005,2,O/E - right eye clinically significant macular edema
431583000,2,Superficial abrasion of eye region structure
402648009,2,Secondary telangiectasia
8654005,2,Ectodermal dysplasia
8104000,2,Horseshoe tear of retina without detachment
403279005,2,Pigmented skin lesion of uncertain nature
399660006,2,Ring melanoma of ciliary body
399305009,2,Nonsenile cataract
47382004,2,Dermatophytosis
188983004,2,Lipoma of eyelid
307675005,2,Central vestibular nystagmus
54771008,2,Endophlebitis
